5,[1;35;40m[Kreal[m[K	0m1.225s
10,[1;35;40m[Kreal[m[K	0m0.467s
20,[1;35;40m[Kreal[m[K	0m0.461s
40,[1;35;40m[Kreal[m[K	0m0.463s
80,[1;35;40m[Kreal[m[K	0m0.470s
160,[1;35;40m[Kreal[m[K	0m0.466s
5,[1;35;40m[Kreal[m[K	6m34.473s
10,[1;35;40m[Kreal[m[K	4m40.182s
20,[1;35;40m[Kreal[m[K	4m56.149s
40,[1;35;40m[Kreal[m[K	4m35.113s
80,[1;35;40m[Kreal[m[K	6m48.139s
160,[1;35;40m[Kreal[m[K	5m44.596s
320,[1;35;40m[Kreal[m[K	9m35.382s
640,[1;35;40m[Kreal[m[K	2m40.190s
